Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
 Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
 Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s] Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375]  Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]     Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
 Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 74/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 74/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s]Epoch 74/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s, loss=80358.6328125]Epoch 74/400:  40%|████      | 200/500 [00:18<00:27, 10.78samples/s, loss=80358.6328125]Epoch 74/400:  40%|████      | 200/500 [00:18<00:27, 10.78samples/s, loss=74135.0234375]Epoch 74/400:  60%|██████    | 300/500 [00:28<00:18, 10.66samples/s, loss=74135.0234375]Epoch 74/400:  60%|██████    | 300/500 [00:28<00:18, 10.66samples/s, loss=70380.6796875]Epoch 74/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=70380.6796875]Epoch 74/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=67647.625]    Epoch 74/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=67647.625]Epoch 74/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=69840.015625]Epoch 74/400: 100%|██████████| 500/500 [00:46<00:00, 10.68samples/s, loss=69840.015625]
Epoch 75/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 75/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 75/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80545.234375]Epoch 75/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80545.234375]Epoch 75/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=73628.90625] Epoch 75/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=73628.90625]Epoch 75/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=70242.1875] Epoch 75/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=70242.1875]Epoch 75/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=68317.8359375]Epoch 75/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=68317.8359375]Epoch 75/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=70005.8046875]Epoch 75/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=70005.8046875]
Epoch 76/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 76/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s]Epoch 76/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s, loss=80421.4765625]Epoch 76/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80421.4765625]Epoch 76/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=74000.6171875]Epoch 76/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=74000.6171875]Epoch 76/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=70611.953125] Epoch 76/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=70611.953125]Epoch 76/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=67937.7890625]Epoch 76/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=67937.7890625]Epoch 76/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69797.8359375]Epoch 76/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69797.8359375]
Epoch 77/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 77/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s]Epoch 77/400:  20%|██        | 100/500 [00:13<00:36, 10.94samples/s, loss=80322.78125]Epoch 77/400:  40%|████      | 200/500 [00:22<00:35,  8.47samples/s, loss=80322.78125]Epoch 77/400:  40%|████      | 200/500 [00:22<00:35,  8.47samples/s, loss=74323.2578125]Epoch 77/400:  60%|██████    | 300/500 [00:32<00:21,  9.37samples/s, loss=74323.2578125]Epoch 77/400:  60%|██████    | 300/500 [00:32<00:21,  9.37samples/s, loss=69987.953125] Epoch 77/400:  80%|████████  | 400/500 [00:41<00:10,  9.86samples/s, loss=69987.953125]Epoch 77/400:  80%|████████  | 400/500 [00:41<00:10,  9.86samples/s, loss=67358.8203125]Epoch 77/400: 100%|██████████| 500/500 [00:50<00:00, 10.15samples/s, loss=67358.8203125]Epoch 77/400: 100%|██████████| 500/500 [00:50<00:00, 10.15samples/s, loss=70136.5546875]Epoch 77/400: 100%|██████████| 500/500 [00:50<00:00,  9.81samples/s, loss=70136.5546875]
Epoch 78/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 78/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 78/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80298.9296875]Epoch 78/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80298.9296875]Epoch 78/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=74258.7734375]Epoch 78/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=74258.7734375]Epoch 78/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=69413.0390625]Epoch 78/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=69413.0390625]Epoch 78/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=66836.84375]  Epoch 78/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=66836.84375]Epoch 78/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69354.0625] Epoch 78/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69354.0625]
Epoch 79/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 79/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s]Epoch 79/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s, loss=80240.984375]Epoch 79/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=80240.984375]Epoch 79/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=73948.90625] Epoch 79/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=73948.90625]Epoch 79/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=70491.2265625]Epoch 79/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=70491.2265625]Epoch 79/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=66873.1796875]Epoch 79/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=66873.1796875]Epoch 79/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69891.7265625]Epoch 79/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=69891.7265625]
Epoch 80/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 80/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 80/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80484.3125]Epoch 80/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80484.3125]Epoch 80/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=73463.9296875]Epoch 80/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=73463.9296875]Epoch 80/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=69560.7265625]Epoch 80/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69560.7265625]Epoch 80/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=66662.53125]  Epoch 80/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=66662.53125]Epoch 80/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69628.046875]Epoch 80/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69628.046875]
Epoch 81/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 81/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 81/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80524.328125]Epoch 81/400:  40%|████      | 200/500 [00:18<00:27, 10.78samples/s, loss=80524.328125]Epoch 81/400:  40%|████      | 200/500 [00:18<00:27, 10.78samples/s, loss=73820.390625]Epoch 81/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=73820.390625]Epoch 81/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=70075.0546875]Epoch 81/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=70075.0546875]Epoch 81/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=66955.3984375]Epoch 81/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=66955.3984375]Epoch 81/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69477.234375] Epoch 81/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69477.234375]
Epoch 82/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 82/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s]Epoch 82/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s, loss=80535.546875]Epoch 82/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80535.546875]Epoch 82/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=74110.4765625]Epoch 82/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=74110.4765625]Epoch 82/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=69792.25]     Epoch 82/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=69792.25]Epoch 82/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=67629.859375]Epoch 82/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=67629.859375]Epoch 82/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=70441.1640625]Epoch 82/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=70441.1640625]
Epoch 83/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 83/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 83/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80173.9375]Epoch 83/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80173.9375]Epoch 83/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=74388.0625]Epoch 83/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=74388.0625]Epoch 83/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=70199.625] Epoch 83/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=70199.625]Epoch 83/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=67534.65625]Epoch 83/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=67534.65625]Epoch 83/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69695.203125]Epoch 83/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69695.203125]
Epoch 84/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 84/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 84/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80576.71875]Epoch 84/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80576.71875]Epoch 84/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=73757.828125]Epoch 84/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=73757.828125]Epoch 84/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=69588.5390625]Epoch 84/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69588.5390625]Epoch 84/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=66850.8046875]Epoch 84/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=66850.8046875]Epoch 84/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69536.21875]  Epoch 84/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69536.21875]
Epoch 85/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 85/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 85/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80302.015625]Epoch 85/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80302.015625]Epoch 85/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=74131.296875]Epoch 85/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=74131.296875]Epoch 85/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=69437.109375]Epoch 85/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69437.109375]Epoch 85/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=67422.6875]  Epoch 85/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=67422.6875]Epoch 85/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=69766.5859375]Epoch 85/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69766.5859375]
Epoch 86/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 86/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s]Epoch 86/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s, loss=80415.515625]Epoch 86/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80415.515625]Epoch 86/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=73847.34375] Epoch 86/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=73847.34375]Epoch 86/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=69696.140625]Epoch 86/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69696.140625]Epoch 86/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=67437.1875]  Epoch 86/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=67437.1875]Epoch 86/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=70239.84375]Epoch 86/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=70239.84375]
Epoch 87/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 87/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s]Epoch 87/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s, loss=80364.359375]Epoch 87/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80364.359375]Epoch 87/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=73974.53125] Epoch 87/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=73974.53125]Epoch 87/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=70049.6328125]Epoch 87/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=70049.6328125]Epoch 87/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=67188.2109375]Epoch 87/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=67188.2109375]Epoch 87/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69495.203125] Epoch 87/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69495.203125]
Epoch 88/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 88/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s]Epoch 88/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s, loss=80460.9140625]Epoch 88/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=80460.9140625]Epoch 88/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=74150.765625] Epoch 88/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=74150.765625]Epoch 88/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=69786.4375]  Epoch 88/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69786.4375]Epoch 88/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=67236.109375]Epoch 88/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=67236.109375]Epoch 88/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=70220.3046875]Epoch 88/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=70220.3046875]
Epoch 89/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 89/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 89/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80413.5859375]Epoch 89/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=80413.5859375]Epoch 89/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=74076.1171875]Epoch 89/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=74076.1171875]Epoch 89/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=70141.484375] Epoch 89/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=70141.484375]Epoch 89/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=66975.703125]Epoch 89/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=66975.703125]Epoch 89/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69675.3984375]Epoch 89/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69675.3984375]
Epoch 90/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 90/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s]Epoch 90/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s, loss=80313.0]Epoch 90/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80313.0]Epoch 90/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=73917.3046875]Epoch 90/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=73917.3046875]Epoch 90/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=69810.375]    Epoch 90/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=69810.375]Epoch 90/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=66815.296875]Epoch 90/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=66815.296875]Epoch 90/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69454.421875]Epoch 90/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69454.421875]
Epoch 91/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 91/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 91/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80320.1328125]Epoch 91/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80320.1328125]Epoch 91/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=73911.3203125]Epoch 91/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=73911.3203125]Epoch 91/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=69649.2421875]Epoch 91/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69649.2421875]Epoch 91/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=66995.8671875]Epoch 91/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=66995.8671875]Epoch 91/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69445.3984375]Epoch 91/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=69445.3984375]
Epoch 92/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 92/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 92/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80326.078125]Epoch 92/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80326.078125]Epoch 92/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=73840.140625]Epoch 92/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=73840.140625]Epoch 92/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=70208.75]    Epoch 92/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=70208.75]Epoch 92/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=67223.5625]Epoch 92/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=67223.5625]Epoch 92/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69976.1953125]Epoch 92/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69976.1953125]
Epoch 93/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 93/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 93/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80381.5546875]Epoch 93/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=80381.5546875]Epoch 93/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=73901.15625]  Epoch 93/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=73901.15625]Epoch 93/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=69600.8046875]Epoch 93/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=69600.8046875]Epoch 93/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=66917.0]      Epoch 93/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=66917.0]Epoch 93/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69443.140625]Epoch 93/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69443.140625]
